==============================================================================
==============================================================================
Thu. Apr. 4 2013                  LANDSAT 7                       Time: 19:09
                            Image Assessment System
                            GEOMETRIC VERIFY Report
==============================================================================
Order ID: 0101304048741_00004                          Path / Row - 180 / 33
Reference Image: L51XXX1084164082100_HDF.L1G

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 -- 100.0%
Rank   2 --  0.0%
Rank   3 --  0.0%
Rank   4 --  0.0%
Rank   5 --  0.0%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
        ID                           Residual Residual Residual
              (Degree)    (Degree)   (Pixel)  (Pixel)  (Pixel)
----------------------------------------------------------------------
1800333588   38.63686     29.06855    -0.09     -0.04     0.09     1 
1800333608   38.62996     27.11592     0.04     -0.03     0.05     1 
1800333609   38.62991     27.15142    -0.04     -0.27     0.27     1 
1800333610   38.62986     27.18692     0.06     -0.04     0.07     1 
1800333611   38.62980     27.22242    -0.08     -0.00     0.08     1 
1800333612   38.62973     27.25792     0.07      0.04     0.08     1 
1800333613   38.62964     27.29342     0.37     -0.07     0.38     1 
1800333617   38.62920     27.43542     0.07      0.11     0.13     1 
1800333621   38.62859     27.57742    -0.06      0.05     0.07     1 
1800333623   38.62822     27.64841    -0.03      0.21     0.22     1 
1800333624   38.62801     27.68391     0.07     -0.16     0.17     1 
1800333626   38.62758     27.75490    -0.00      0.24     0.24     1 
1800333628   38.62710     27.82589     0.07      0.03     0.07     1 
